Nifty,
Date,Close
2020-01-13,12329.549805
2020-01-14,12362.299805
2020-01-15,12343.299805
2020-01-16,12355.500000
2020-01-17,12352.349609
2020-01-20,12224.549805
2020-01-21,12169.849609
2020-01-22,12106.900391
2020-01-23,12180.349609
2020-01-24,12248.250000
2020-01-27,12119.000000
2020-01-28,12055.799805
2020-01-29,12129.500000
2020-01-30,12035.799805
2020-01-31,11962.099609
2020-02-03,11707.900391
2020-02-04,11979.650391
2020-02-05,12089.150391
2020-02-06,12137.950195
2020-02-07,12098.349609
2020-02-10,12031.500000
2020-02-11,12107.900391
2020-02-12,12201.200195
2020-02-13,12174.650391
2020-02-14,12113.450195
2020-02-17,12045.799805
2020-02-18,11992.500000
2020-02-19,12125.900391
2020-02-20,12080.849609
2020-02-24,11829.400391
2020-02-25,11797.900391
2020-02-26,11678.500000
2020-02-27,11633.299805
2020-02-28,11201.750000
2020-03-02,11132.750000
2020-03-03,11303.299805
2020-03-04,11251.000000
2020-03-05,11269.000000
2020-03-06,10989.450195
2020-03-09,10451.450195
2020-03-11,10458.400391
2020-03-12,9590.150391
2020-03-13,9955.200195
2020-03-16,9197.400391
2020-03-17,8967.049805
2020-03-18,8468.799805
2020-03-19,8263.450195
2020-03-20,8745.450195
2020-03-23,7610.250000
2020-03-24,7801.049805
2020-03-25,8317.849609
2020-03-26,8641.450195
2020-03-27,8660.250000
2020-03-30,8281.099609
2020-03-31,8597.750000
2020-04-01,8253.799805
2020-04-03,8083.799805
2020-04-07,8792.200195
2020-04-08,8748.750000
2020-04-09,9111.900391
2020-04-13,8993.849609
2020-04-15,8925.299805
2020-04-16,8992.799805
2020-04-17,9266.750000
2020-04-20,9261.849609
2020-04-21,8981.450195
2020-04-22,9187.299805
2020-04-23,9313.900391
2020-04-24,9154.400391
2020-04-27,9282.299805
2020-04-28,9380.900391
2020-04-29,9553.349609
2020-04-30,9859.900391
2020-05-04,9293.500000
2020-05-05,9205.599609
2020-05-06,9270.900391
2020-05-07,9199.049805
2020-05-08,9251.500000
2020-05-11,9239.200195
2020-05-12,9196.549805
2020-05-13,9383.549805
2020-05-14,9142.750000
2020-05-15,9136.849609
2020-05-18,8823.250000
2020-05-19,8879.099609
2020-05-20,9066.549805
2020-05-21,9106.250000
2020-05-22,9039.250000
2020-05-26,9029.049805
2020-05-27,9314.950195
2020-05-28,9490.099609
2020-05-29,9580.299805
2020-06-01,9826.150391
2020-06-02,9979.099609
2020-06-03,10061.549805
2020-06-04,10029.099609
2020-06-05,10142.150391
2020-06-08,10167.450195
2020-06-09,10046.650391
2020-06-10,10116.150391
2020-06-11,9902.000000
2020-06-12,9972.900391
2020-06-15,9813.700195
2020-06-16,9914.000000
2020-06-17,9881.150391
2020-06-18,10091.650391
2020-06-19,10244.400391
2020-06-22,10311.200195
2020-06-23,10471.000000
2020-06-24,10305.299805
2020-06-25,10288.900391
2020-06-26,10383.000000
2020-06-29,10312.400391
2020-06-30,10302.099609
2020-07-01,10430.049805
2020-07-02,10551.700195
2020-07-03,10607.349609
2020-07-06,10763.650391
